site_name,Zm,g1,Albedo,Elev,MAP,MAT,Source,Dataset,N_gN_100gleaf,AGB_t_DM_ha,Ref,lat,long,LC,Koppen,hc,LAImax,DATA_START,DATA_END,hc_RS,theta_f_mean,PAW_mean,theta_r_mean,theta_s_mean,theta_wp_mean
ZA-Kru,16,3.9,0.19,359,547,21.9,FLUXNET2015,F15,1.89,17,143,-25.0196991,31.49690056,SAV,Cwa,12,0.42,2000,2013,0.094662451,0.254839987,0.116949998,0.134509996,0.421869993,0.137889989
ZM-Mon,33,4,0.11,1053,945,25,FLUXNET2015,F15,,,,-15.43777847,23.25278091,DBF,Aw,12,1.7,2000,2009,0.442931435,0.112209998,0.031484999,0.080723003,0.404190004,0.080724999
AR-Vir,,5.8,,,,,FLUXNET2015,F15,,196,1,-28.24,-56.189,ENF,Cfa,14.4,,,,17.4569701,0.317719996,0.175080001,0.136199996,0.473080009,0.142639995
AU-Ade,,4.2,,,,,FLUXNET2015,F15,,,3,-13.077,131.118,SAV,Aw,12.5,2.04,2007,2009,2.261002989,0.213320002,0.100280002,0.110830002,0.384249985,0.11304
AU-Fog,,6.5,,,1323.69,27.02,FLUXNET2015,F15,,,11,-12.545,131.307,WET,Aw,1,3.4408,2006,2008,0.550133267,0.274529994,0.13154,0.138160005,0.433840007,0.142989993
AU-RDF,,4.1,,,,,FLUXNET2015,F15,,32,13,-14.564,132.478,SAV,Aw,16,,2011,2013,0.984402891,0.25466001,0.11586,0.135550007,0.422230005,0.13880001
AU-Wac,,5.5,,,1105.59,12.76,FLUXNET2015,F15,,348,14,-37.426,145.188,EBF,Cfb,80,5.01,2005,2008,10.37990924,0.356040001,0.190129995,0.156340003,0.535769999,0.165910006
BR-Ban,,4.1,,,,,,LT,,143,19,-9.824,-50.159,EBF,Aw,18,,,,9.605909379,0.294090003,0.147100002,0.141210005,0.445199996,0.146990001
BR-Ma2,,4.1,,,,,,LT,4.435,276,20,-2.609,-60.209,EBF,Aw,35,5.16,,,21.18147546,0.333050013,0.150649995,0.17464,0.467480004,0.182400018
BR-Sa1,66.8,4.1,,88,2074.79,26.13,FLUXNET2015,F15,2.219,250.5,21,-2.857,-54.959,EBF,Am,40,5.18,2002,2011,22.36948904,0.363460004,0.148540005,0.204579994,0.489719987,0.214919999
CA-Ca1,45,2.5,,,,,,LT,1.35,240,23,49.867,-125.334,ENF,Cfb,32.5,8.4,,,4.849758944,0.421030015,0.279419988,0.128470004,0.588810027,0.141610026
CA-Ca2,10,2.5,,,,,,LT,1,82,23,49.87,-125.291,ENF,Cfb,1,1.365,,,3.22277672,0.327580005,0.222350001,0.098931998,0.501919985,0.105230004
CA-Ca3,21,2.5,,,,,,LT,1,152.5,23,49.535,-124.9,ENF,Cfb,7.57,4.7,,,7.903293041,0.419470012,0.281819999,0.125819996,0.580980003,0.137650013
CA-Let,6,3.3,,,,,,LT,2.025,0,25,49.709,-112.94,GRA,Dfb,0.365,1.22,,,0,0.30625999,0.148440003,0.151580006,0.420760006,0.157819986
CA-Mer,4,6.5,,,,,,LT,0.92,14,26,45.409,-75.519,WET,Dfb,0.25,1.3,,,1.521442644,0.457989991,0.252829999,0.181639999,0.634989977,0.205159992
CA-NS3,10,5.8,,260,502.22,-2.87,,F15,1.11,36,6,55.912,-98.382,ENF,Dfc,4,5.33,,,2.078467107,0.51831001,0.218529999,0.265430003,0.65903002,0.299780011
CA-Oas,39,4.7,,530,428.53,0.34,FLUXNET2015,F15,2.376,89,28,53.629,-106.198,DBF,Dfc,21,3.04,1996,2010,16.81627553,0.457049996,0.275379986,0.163240001,0.621039987,0.18167001
CA-Obs,26,2.5,,628.94,405.6,0.79,FLUXNET2015,F15,0.843,53,29,53.987,-105.118,ENF,Dfc,11,3.41,1997,2010,4.764634111,0.485949993,0.265949994,0.172169998,0.69016999,0.219999999
CA-Ojp,29,2.5,,,,,,LT,1.099,92,30,53.916,-104.692,ENF,Dfc,16.7,2.06,,,5.161168857,0.425480008,0.234219998,0.15061,0.661620021,0.19126001
CA-SJ1,10,2.5,,,,,,LT,1.5,61,34,53.908,-104.656,ENF,Dfc,1.7,1.14,,,1.965353511,0.405339986,0.227950007,0.143739998,0.645430028,0.177389979
CA-SJ2,5,2.5,,,,,,LT,,52,35,53.945,-104.649,ENF,Dfc,0.19,0.18,,,0.30326765,0.380609989,0.220479995,0.135389999,0.621779978,0.160129994
CA-TP1,13.6,5.8,,265,1036,8,,F15,2.13,54,36,42.661,-80.56,ENF,Dfb,6.5,0.45,,,5.856319784,0.285109997,0.174659997,0.10503,0.477470011,0.11045
CA-TP3,20.5,5.8,,184,1036,8,,F15,1.13,206,36,42.707,-80.348,ENF,Dfb,16.2,5.9,,,13.79569939,0.281269997,0.171729997,0.103890002,0.502659976,0.109540001
CA-TPD,36.6,4.7,,260,1036,8,FLUXNET2015,F15,,190,37,42.635,-80.558,DBF,Dfb,25.7,3.98,2012,2014,7.821244329,0.29449001,0.175380006,0.113329999,0.483720005,0.119110003
CA-WP1,9,6.5,,,,,,LT,1.15,56,38,54.954,-112.467,WET,Dfc,3.4,2.61,,,2.034822286,0.483839989,0.26929,0.179230005,0.671519995,0.214549989
CG-Tch,,3.8,,82,1150,25.7,FLUXNET2015,F15,,4,,-4.289,11.656,SAV,Aw,2,,2006,2009,0,0.221000001,0.110639997,0.1087,0.424860001,0.110360004
CN-Ha2,,6.5,,,,,FLUXNET2015,F15,,0,,37.609,101.327,WET,ET,0.65,2.8,2003,2005,0,0.307709992,0.183270007,0.119029999,0.448190004,0.124439985
CZ-BK2,,2.9,,855,1316,6.7,FLUXNET2015,F15,,169,,49.494,18.543,GRA,Dfb,0.1,,2004,2012,10.51435634,0.359369993,0.235310003,0.116439998,0.523020029,0.12405999
DE-Spw,,6.5,,61,558,8.7,FLUXNET2015,F15,,141,,51.892,14.034,WET,Cfb,23.8,,2010,2014,13.00402962,0.232749999,0.138395995,0.091280997,0.455779999,0.094354004
DK-NuF,,6.5,,,,,,F15,,,54,64.131,-51.386,WET,ET,0.1,,,,,0.291130006,0.190760002,0.093447,0.512090027,0.100370005
HU-Mat,,2.9,,,,,,LT,,110,,47.847,19.726,GRA,Cfb,0.2,,,,4.869887445,0.31705001,0.171100006,0.139730006,0.453000009,0.145950004
IS-Gun,,5.7,,,,,,LT,,0,,63.833,-20.217,DBF,Cfb,,,,,0,0.335880011,0.219319999,0.10853,0.526449978,0.116560012
IT-La2,,4.5,,1350,1150,7.2,,F15,,180,78,45.954,11.285,ENF,Cfb,28,,,,12.50258533,0.421299994,0.258230001,0.151429996,0.572139978,0.163069993
JP-Tef,,5.5,,,,,,LT,1.63,111,,45.056,142.106,MF,Cfa,25,7.4,,,9.341004896,0.343499988,0.224680007,0.111610003,0.514609993,0.118819982
JP-Tom,,5.5,,,,,,LT,,55,87,42.739,141.515,MF,Cfa,15,9.2,,,5.867679799,0.352140009,0.227980003,0.11705,0.511950016,0.124160007
NO-Adv,,6.5,,,,,,F15,,,,78.186,15.923,WET,ET,0.4,,,,0,0.330559999,0.210830003,0.11338,0.493090004,0.119729996
PA-SPn,,4.7,,78,2350,26.5,FLUXNET2015,F15,1.555,24,91,9.318,-79.635,DBF,Am,12,5.4,2007,2009,2.316089545,0.332370013,0.157550007,0.167429999,0.458079994,0.174820006
PA-SPs,,4.2,,68,2350,26.5,FLUXNET2015,F15,,27,91,9.314,-79.631,GRA,Am,0.09,,2007,2009,3.69083517,0.348619998,0.1602,0.180179998,0.469150007,0.188419998
RU-Cok,,3.9,,48,232,-14.3,,F15,,0,95,70.829,147.494,OSH,Dsc,0.5,1.5,,,0.001510098,0.426259995,0.264649987,0.1505,0.569589972,0.161610007
RU-Ha1,,3.8,,446,591.87,-0.07,FLUXNET2015,F15,,0,97,54.725,90.002,GRA,Dwc,0.5,,2002,2004,0,0.341369987,0.209189996,0.125609994,0.490330011,0.13217999
RU-SkP,,,,246,,,FLUXNET2015,F15,,17,,62.255,129.168,DNF,Dfb,18,1,2012,2014,2.438870523,0.491329998,0.298830003,0.174160004,0.631630003,0.192499995
SE-Fla,,2.4,,,,,,LT,1.15,88,47,64.113,19.457,ENF,Dfc,12.7,3.4,,,8.243276505,0.338440001,0.226730004,0.102580003,0.53895998,0.111709997
SE-St1,,6.5,,351,303.3,-0.7,,F15,,34,101,68.354,19.05,WET,ET,0.05,,,,0.124718123,0.335209996,0.23037,0.097491004,0.520430028,0.104839996
SN-Dhr,,3.8,,40,404,29,FLUXNET2015,F15,,0,102,15.403,-15.432,SAV,BWh,1.58,,2010,2013,0.062593787,0.160270005,0.074672997,0.085285999,0.384039998,0.085597008
UK-EBu,,5.4,,,,,,LT,,18,,55.866,-3.206,GRA,Cfb,0.4,3.9,,,1.262784871,0.337550014,0.201089993,0.129270002,0.50168997,0.136460021
US-Atq,-0.065,6.5,,15,93,-9.7,,F15,,0,,70.47,-157.409,WET,ET,0.3,1.1,,,0,0.357089996,0.21661,0.128910005,0.562390029,0.140479997
US-Brw,4.18,6.5,,,,,,LT,,0,108,71.323,-156.626,WET,ET,0.1,1.1,,,0,0.382660002,0.231220007,0.141179994,0.550580025,0.151439995
US-Dk1,4.8,4.2,,,,,,LT,,136,,35.971,-79.093,GRA,Cfa,0.55,2,,,13.21385554,0.271290004,0.164780006,0.101879999,0.421009988,0.106509998
US-Dk2,41.8,4.7,,,,,,LT,1.85,141,110,35.974,-79.1,DBF,Cfa,25,7.03,,,17.20429474,0.271290004,0.164780006,0.101879999,0.421009988,0.106509998
US-FR2,7.97,3.8,,,,,,LT,1.75,43,111,29.949,-97.996,SAV,Cfa,,2.8,,,3.506079411,0.304230005,0.142460003,0.155369997,0.425989985,0.161770001
US-GBT,30.2,2.6,,3191,1200,0.8,FLUXNET2015,F15,,108,,41.366,-106.24,ENF,Dfc,14.9,3,1999,2006,3.20400475,0.339419991,0.214000002,0.118539996,0.503040016,0.125419989
US-Ivo,3.8,6.5,,568,304,-8.28,,F15,,0,115,68.487,-155.75,WET,ET,0.3,,,,0,0.561320007,0.317629993,0.208570004,0.701489985,0.243690014
US-LPH,,4.7,,,,,,LT,,150,,42.542,-72.185,DBF,Dfb,16.5,4.5,,,14.22206632,0.278310001,0.183492005,0.089394003,0.481940001,0.094817996
US-Me5,18,2.5,,1188,590.81,6.47,FLUXNET2015,F15,1.01,120,122,44.437,-121.567,ENF,Csb,4.3,1.1,2000,2002,5.938611312,0.340110004,0.217519999,0.114650004,0.523949981,0.122590005
US-SO2,4.5,2.9,,,,,,LT,0.913,3,130,33.374,-116.623,CSH,Csa,1,3,,,0.243911992,0.220939994,0.115529999,0.102459997,0.401930004,0.105409995
US-SO3,,2.9,,,,,,LT,0.913,5,130,33.377,-116.623,CSH,Csa,0.5,1.1,,,0.071993794,0.221959993,0.115929998,0.103,0.401719987,0.106029995
US-SO4,5.8,2.9,,,,,,LT,0.913,6,130,33.384,-116.64,CSH,Csa,2.3,3,,,0.163081954,0.209509999,0.108549997,0.098609,0.396109998,0.100960001
US-SRC,3.75,3.9,,950,330,22,FLUXNET2015,F15,,0,,31.908,-110.84,OSH,BSk,1.7,,2008,2014,0,0.25711,0.108649999,0.142979994,0.378210008,0.148460001
US-Tw1,4.64,6.5,,-5,421,15.5,,F15,,0,,38.107,-121.647,WET,Csa,3.43,,,,0.096397444,0.362410009,0.178029999,0.176420003,0.473650008,0.18438001
US-UMd,32,4.7,,239,803,5.83,,F15,,139,137,45.563,-84.698,DBF,Dfb,23,4.52,,,17.59061704,0.266550004,0.168899998,0.092808999,0.467400014,0.097650006
US-Wi3,26,4.7,,411,,,,F15,,75,139,46.635,-91.099,DBF,Dfb,20.5,3.9,,,15.86783612,0.339659989,0.204750001,0.128010005,0.495719999,0.134909987
US-Wi4,23,5.8,,352,,,,F15,,126,139,46.739,-91.166,ENF,Dfb,18,2.8,,,15.93548477,0.354750007,0.213489994,0.132650003,0.528240025,0.141260013
US-WPT,3.2,6.5,,175,849,10.1,FLUXNET2015,F15,,6,,41.465,-82.996,WET,Dfa,1.7,,2011,2013,0.729831771,0.385360003,0.211309999,0.165419996,0.512690008,0.174050003
US-Wrc,67,2.5,,,,,,LT,0.75,224,141,45.82,-121.952,ENF,Csb,24.3,8.7,,,25.41308524,0.329059988,0.216690004,0.105209999,0.513859987,0.112369984
VU-Coc,,4.1,,,,,,LT,,29,142,-15.443,167.192,EBF,Af,16,5.65,,,3.464079088,0.365509987,0.176599994,0.180429995,0.482080013,0.188909993
AR-TF1,2.33,6.5,,40,,,AMF_FLX,,,,,-54.9733,-66.7335,WET,,,,2016,2018,0.688526721,0.359649986,0.226640001,0.125359997,0.518069983,0.133009985
BR-CST,10,,,468,642,25.2,AMF_FLX,,,,,-7.9682,-38.3842,DNF,Bsh,,,2014,2015,4.339988601,0.267379999,0.12139,0.140709996,0.402770013,0.145989999
BR-Npw,20,3.7,,120,1486,24.9,AMF_FLX,,,,,-16.498,-56.412,WSA,Aw,,,2013,2017,4.54354495,0.258569986,0.135429993,0.118330002,0.41148001,0.123139992
CA-ARB,7.5,6.5,,90,700,-1.3,AMF_FLX,,,,,52.695,-83.9452,WET,Dfb,,,2011,2015,0.034255513,0.410490006,0.232840002,0.164299995,0.57656002,0.177650005
CA-ARF,7.5,6.5,,88,700,-1.3,AMF_FLX,,,,,52.7008,-83.955,WET,Dfb,,,2011,2015,0.083016981,0.400590003,0.230020002,0.157739997,0.572210014,0.170570001
CA-Ca1,45,2.5,,300,1369,9.93,AMF_FLX,,,,,49.8673,-125.3336,ENF,Cfb,,,1996,2010,4.849758944,0.421030015,0.279419988,0.128470004,0.588810027,0.141610026
CA-Ca2,10,2.5,,300,1474,9.86,AMF_FLX,,,,,49.8705,-125.2909,ENF,Cfb,,,1999,2010,3.22277672,0.327580005,0.222350001,0.098931998,0.501919985,0.105230004
CA-Cbo,44,4.7,,120,876.34,6.66,AMF_FLX,,,,,44.3167,-79.9333,DBF,Dfb,,,1994,2020,17.65548117,0.312339991,0.199550003,0.106239997,0.50120002,0.112789989
CA-CF1,4,6.5,,16.5,452,-6.5,AMF_FLX,,,,,58.6658,-93.83,WET,Dfc,,,2007,2008,0,0.364140004,0.211060002,0.144449994,0.522899985,0.153080001
CA-DB2,3,6.5,,4,,,AMF_FLX,,,,,49.119,-122.9951,WET,,,,2019,2020,0.668984684,0.283789992,0.186618,0.091797002,0.47852999,0.097171992
CA-DBB,4.25,6.5,,4,1128,10,AMF_FLX,,,,,49.1293,-122.9849,WET,Csb,,,2014,2020,0.526913132,0.287239999,0.188334003,0.093276002,0.485280007,0.098905995
CA-ER1,5,4,,370,946,6.7,AMF_FLX,,,,,43.6405,-80.4123,CRO,Dfb,,,2015,2020,0.043008808,0.399049997,0.249770001,0.140200004,0.543150008,0.149279997
CA-Gro,43,5.5,,340,831,1.3,AMF_FLX,,,,,48.2167,-82.1556,MF,Dfb,,,2003,2014,15.88334135,0.503099978,0.276760012,0.186900005,0.68572998,0.226339966
CA-LP1,26,2.5,,751,570,2,AMF_FLX,,,,,55.1119,-122.8414,ENF,Csa,,,2007,2022,2.750781859,0.493629992,0.289180011,0.17238,0.66970998,0.204449981
CA-MA1,3,4,,261,514,2.6,AMF_FLX,,,,,50.1645,-97.8762,CRO,Dfb,,,2009,2011,0.133201431,0.404839993,0.215210006,0.177780002,0.554560006,0.189629987
CA-MA2,3,4,,261,514,2.6,AMF_FLX,,,,,50.171,-97.8762,CRO,Dfb,,,2009,2011,0.354995294,0.414119989,0.221959993,0.179639995,0.563510001,0.192159995
CA-MA3,3,3.6,,261,514,2.6,AMF_FLX,,,,,50.1774,-97.8686,GRA,Dfb,,,2009,2011,0.374964782,0.412349999,0.218920007,0.180600002,0.565039992,0.193429992
CA-NS1,24,5.8,,260,500.29,-2.89,AMF_FLX,,,,,55.8792,-98.4839,ENF,Dfc,,,2001,2005,3.503260668,0.427289993,0.194150001,0.21751,0.562820017,0.233139992
CA-NS2,20,5.8,,260,499.82,-2.88,AMF_FLX,,,,,55.9058,-98.5247,ENF,Dfc,,,2001,2005,4.62709343,0.445639998,0.205300003,0.222210005,0.585979998,0.240339994
CA-NS3,10,5.8,,260,502.22,-2.87,AMF_FLX,,,,,55.9117,-98.3822,ENF,Dfc,,,2001,2005,2.078467107,0.51831001,0.218529999,0.265430003,0.65903002,0.299780011
CA-NS4,10,5.8,,260,502.22,-2.87,AMF_FLX,,,,,55.9144,-98.3806,ENF,Dfc,,,2001,2005,1.994662071,0.51831001,0.218529999,0.265430003,0.65903002,0.299780011
CA-NS5,9,5.8,,260,500.34,-2.86,AMF_FLX,,,,,55.8631,-98.485,ENF,Dfc,,,2001,2005,2.462124562,0.456609994,0.215920001,0.220840007,0.603550017,0.240689993
CA-NS6,6,3.9,,244,495.37,-3.08,AMF_FLX,,,,,55.9167,-98.9644,OSH,Dfc,,,2001,2005,0.189375887,0.403849989,0.193149999,0.198620006,0.537519991,0.21069999
CA-NS7,6,3.9,,297,483.27,-3.52,AMF_FLX,,,,,56.6358,-99.9483,OSH,Dfc,,,2001,2005,0.112513011,0.413390011,0.200069994,0.200000003,0.554359972,0.213320017
CA-Qfo,24,5.8,,382,962.32,-0.36,AMF_FLX,,,,,49.6925,-74.3421,ENF,Dfc,,,2003,2010,1.493736483,0.481409997,0.27956,0.164230004,0.673609972,0.201849997
CA-SF1,12.1,2.5,,536,470,0.4,AMF_FLX,,,,,54.485,-105.8176,ENF,Dfc,,,2003,2006,2.211926456,0.508979976,0.272799999,0.188170001,0.69976002,0.236179978
CA-SF2,9.144,2.5,,520,470,0.4,AMF_FLX,,,,,54.2539,-105.8775,ENF,Dfc,,,2001,2006,3.55293442,0.473509997,0.269749999,0.173299998,0.658779979,0.203759998
CA-TP1,13.6,5.8,,265,1036,8,AMF_FLX,,,,,42.6609,-80.5595,ENF,Dfb,,,2002,2017,5.856319784,0.285109997,0.174659997,0.10503,0.477470011,0.11045
CA-TP3,20.5,5.8,,184,1036,8,AMF_FLX,,,,,42.7068,-80.3483,ENF,Dfb,,,2002,2017,13.79569939,0.281269997,0.171729997,0.103890002,0.502659976,0.109540001
CA-TPD,36.6,4.7,,260,1036,8,FLUXNET2015,,,,,42.6353,-80.5577,DBF,Dfb,,,2012,2014,7.821244329,0.29449001,0.175380006,0.113329999,0.483720005,0.119110003
MX-Tes,13,4.7,,460,647,24.3,AMF_FLX,,,,,27.8446,-109.2977,DBF,Bsh,,,2004,2008,0.138440335,0.325859994,0.129030004,0.18897,0.431300014,0.19682999
PE-QFR,40,6.5,,104,,,AMF_FLX,,,,,-3.8344,-73.319,WET,Af,,,2018,2019,7.761467179,0.262010008,0.147679999,0.110189997,0.462830007,0.114330009
US-A32,3.77,3.4,,335,889,33.9,AMF_FLX,,,,,36.8193,-97.8198,GRA,Cfa,,,2015,2017,0.000928823,0.310860008,0.178430006,0.12748,0.413040012,0.132430002
US-A74,3.77,3.8,,337,889,33.9,AMF_FLX,,,,,36.8085,-97.5489,CRO,Cfa,,,2016,2017,0,0.315800011,0.183929995,0.126959994,0.416570008,0.131870016
US-ALQ,2.4,6.5,,,,,AMF_FLX,,,,,46.0308,-89.6067,WET,Dfb,,,2015,2023,11.64552765,0.297740012,0.194230005,0.097127996,0.501259983,0.103510007
US-AR1,3.13,3.4,,611,,,AMF_FLX,,,,,36.4267,-99.42,GRA,Dsa,,,2009,2012,0.321858442,0.235389993,0.130610004,0.100359999,0.389180005,0.104779989
US-AR2,3.25,3.6,,646,,,AMF_FLX,,,,,36.6358,-99.5975,GRA,Dsa,,,2009,2012,0,0.184349999,0.100934997,0.081348002,0.377759993,0.083415002
US-ARb,4,3.4,,424,,,AMF_FLX,,,,,35.5497,-98.0402,GRA,Cfa,,,2005,2006,0,0.280539989,0.157179996,0.118419997,0.397680014,0.123359993
US-ARc,4.05,3.4,,424,,,AMF_FLX,,,,,35.5465,-98.04,GRA,Cfa,,,2005,2006,0.007555919,0.270249993,0.149780005,0.115510002,0.394829988,0.120469987
US-ARM,60,3.8,,314,843,14.76,AMF_FLX,,,,,36.6058,-97.4888,CRO,Cfa,,,2003,2023,0.027944695,0.318269998,0.182539999,0.130649999,0.420560002,0.135729998
US-Bar,26.5,4.7,,272,1245.77,5.61,AMF_FLX,,,,,44.0646,-71.2881,DBF,Dfb,,,2004,2022,16.85811232,0.298460007,0.199883997,0.092436001,0.496179998,0.098576009
US-Bi1,3.9,3.8,,-2.7,338,16,AMF_FLX,,,,,38.0992,-121.4993,CRO,Csa,,,2016,2021,0,0.36383,0.164320007,0.190990001,0.465629995,0.199509993
US-Bi2,5.11,3.8,,-5,338,16,AMF_FLX,,,,,38.1091,-121.5351,CRO,Csa,,,2017,2021,0.02990881,0.374500006,0.183850005,0.182139993,0.484829992,0.190650001
US-BRG,3,4.2,,180,1200,11.8,AMF_FLX,,,,,39.2167,-86.5406,GRA,Cfa,,,2016,2020,7.376866434,0.336140007,0.217759997,0.113750003,0.447450012,0.11838001
US-BZB,3,6.5,,100,274,-2.4,AMF_FLX,,,,,64.6955,-148.3208,WET,Dfd,,,2011,2022,1.348499094,0.451429993,0.320129991,0.122340001,0.56923002,0.131300002
US-BZF,2,6.5,,95,274,-2.4,AMF_FLX,,,,,64.7013,-148.3121,WET,Dfd,,,2011,2022,2.265019032,0.441960007,0.322100013,0.111589998,0.563960016,0.119859993
US-BZo,2.2,6.5,,100,274,-2.4,AMF_FLX,,,,,64.6936,-148.33,WET,Dfd,,,2018,2022,3.172888915,0.437920004,0.317209989,0.11287,0.556879997,0.120710015
US-BZS,5,2.5,,100,274,-2.4,AMF_FLX,,,,,64.6963,-148.3235,ENF,Dfd,,,2010,2021,2.519268226,0.451429993,0.320129991,0.122340001,0.56923002,0.131300002
US-CF1,2.1,3.8,,794,550,9,AMF_FLX,,,,,46.7815,-117.0821,CRO,Dsb,,,2017,2021,0,0.325670004,0.190390006,0.130239993,0.417789996,0.135279998
US-CF2,2.1,3.8,,807,550,9,AMF_FLX,,,,,46.784,-117.0908,CRO,Dsb,,,2017,2020,0,0.320490003,0.190050006,0.125589997,0.41554001,0.130439997
US-CF3,2.1,3.8,,795,550,9,AMF_FLX,,,,,46.7551,-117.1261,CRO,Dsb,,,2017,2021,0,0.317629993,0.188649997,0.124190003,0.414550006,0.128979996
US-CF4,2.1,3.8,,795,550,9,AMF_FLX,,,,,46.7518,-117.1285,CRO,Dsb,,,2017,2021,0,0.317629993,0.188649997,0.124190003,0.414550006,0.128979996
US-Cop,3,3.9,,1520,,,AMF_FLX,,,,,38.09,-109.39,GRA,,,,2001,2007,0.003651543,0.243699998,0.12624,0.112489998,0.377620012,0.117459998
US-CRT,2.5,4,,180,849,10.1,AMF_FLX,,,,,41.6285,-83.3471,CRO,Dfa,,,2011,2013,0.209243064,0.349649996,0.178310007,0.16437,0.457239985,0.171339989
US-CS1,2.5,4,,328,830,7,AMF_FLX,,,,,44.1031,-89.5379,CRO,Dfa,,,2018,2019,0.151179479,0.241549999,0.140589997,0.096978001,0.426679999,0.100960001
US-CS2,31,5.8,,328,830,7,AMF_FLX,,,,,44.1467,-89.5002,ENF,Dfa,,,2018,2022,10.9329663,0.195549995,0.11406,0.080195002,0.45006001,0.081489995
US-CS3,2.5,4,,328,830,7,AMF_FLX,,,,,44.1394,-89.5727,CRO,Dfa,,,2019,2020,1.105090205,0.206609994,0.119484,0.084463999,0.409099996,0.087125994
US-CS4,2.5,4,,328,830,7,AMF_FLX,,,,,44.1597,-89.5475,CRO,Dfa,,,2020,2021,0.673737209,0.223700002,0.127602994,0.093088001,0.424439996,0.096097007
US-DFC,30,4,,264.9,787,7.65,AMF_FLX,,,,,43.3448,-89.7117,CRO,Dfb,,,2018,2022,1.468095301,0.286529988,0.175720006,0.106040001,0.429030001,0.110809982
US-DS3,2.76,3.8,,-7,432,16,AMF_FLX,,,,,38.1235,-121.549,CRO,Csa,,,2021,2023,0,0.359270006,0.169279993,0.181920007,0.466479987,0.189990014
US-EDN,4.34,6.5,,,,,AMF_FLX,,,,,37.6156,-122.114,WET,Csa,,,2018,2019,0,0.402170002,0.205939993,0.185650006,0.530480027,0.196230009
US-EML,3.94,3.9,,662,378,-1,AMF_FLX,,,,,63.8784,-149.2536,OSH,ET,,,2008,2020,0.00202895,0.463070005,0.316009998,0.134230003,0.601090014,0.147060007
US-Fcr,2.3,3.9,,265,,-2.4,AMF_FLX,,,,,65.3968,-148.9348,OSH,Dwc,,,2011,2014,0.349790269,0.454950005,0.298029989,0.143610001,0.598990023,0.156920016
US-Fmf,23,2.6,,2160,546,9.5,AMF_FLX,,,,,35.1426,-111.7273,ENF,Csb,,,2005,2010,3.983746435,0.300359994,0.154699996,0.139850006,0.419239998,0.145659998
US-Fuf,23,2.6,,2180,562,8.7,AMF_FLX,,,,,35.089,-111.762,ENF,Csb,,,2005,2010,1.726152069,0.328350008,0.180299997,0.141849995,0.453170002,0.14805001
US-GLE,30.2,2.6,,3197,1200,0.8,AMF_FLX,,,,,41.3665,-106.2399,ENF,Dfc,,,2005,2020,3.361761233,0.339419991,0.214000002,0.118539996,0.503040016,0.125419989
